SYNERGY GENESIS BLOCK RAW HEX
Canonical serialization: deterministic JSON sorted keys, no insignificant whitespace
Bytes: 155759

OFFSET    HEX BYTES                                               ASCII
0001fd20  6e 55 55 6b 2f 2f 77 44 54 6f 52 52 53 6a 49 65  nUUk//wDToRRSjIe
0001fd30  59 35 38 36 4c 6c 31 6c 4b 37 77 76 5a 71 42 39  Y586Ll1lK7wvZqB9
0001fd40  41 68 48 67 58 4d 4b 6b 44 33 4c 33 52 6a 67 79  AhHgXMKkD3L3Rjgy
0001fd50  41 54 68 48 55 41 49 59 55 45 68 73 38 7a 79 6e  AThHUAIYUEhs8zyn
0001fd60  2f 32 37 2f 72 46 6c 77 4c 61 2f 5a 4f 5a 6c 75  /27/rFlwLa/ZOZlu
0001fd70  7a 6f 4d 4b 61 54 65 64 6a 39 55 6b 49 59 50 62  zoMKaTedj9UkIYPb
0001fd80  6a 68 6d 45 55 7a 34 72 75 51 58 64 54 62 61 33  jhmEUz4ruQXdTba3
0001fd90  5a 48 4e 35 66 33 6b 36 31 74 59 6b 43 47 33 53  ZHN5f3k61tYkCG3S
0001fda0  63 77 70 4f 38 54 4a 36 72 50 4f 73 56 63 7a 39  cwpO8TJ6rPOsVcz9
0001fdb0  77 2b 70 53 33 66 4b 39 59 4d 78 6f 43 78 39 7a  w+pS3fK9YMxoCx9z
0001fdc0  76 2f 41 6a 57 38 48 62 79 2f 75 4f 4a 59 4d 4a  v/AjW8Hby/uOJYMJ
0001fdd0  6f 53 79 71 53 71 4c 2f 67 74 59 75 63 77 4b 71  oSyqSqL/gtYucwKq
0001fde0  70 6a 56 41 35 6c 6c 62 4f 72 64 53 74 75 66 61  pjVA5llbOrdStufa
0001fdf0  6c 78 61 6d 32 72 62 63 6e 57 56 68 72 65 37 64  lxam2rbcnWVhre7d
0001fe00  6f 44 56 62 6d 4e 6a 77 6c 79 2b 4b 50 61 62 44  oDVbmNjwly+KPabD
0001fe10  4a 62 49 67 6f 64 4c 6e 79 78 5a 43 6c 47 43 78  JbIgodLnyxZClGCx
0001fe20  45 4f 49 49 70 31 4f 52 68 72 36 2f 65 30 54 4b  EOIIp1ORhr6/e0TK
0001fe30  69 5a 63 4e 30 37 71 76 57 6f 43 4a 70 57 7a 5a  iZcN07qvWoCJpWzZ
0001fe40  67 31 48 72 58 2f 51 4e 46 63 4b 44 43 53 4d 68  g1HrX/QNFcKDCSMh
0001fe50  65 6f 71 56 58 74 53 64 39 70 75 6d 6d 46 30 51  eoqVXtSd9pummF0Q
0001fe60  47 50 65 68 32 4a 45 68 38 59 73 34 33 6d 66 48  GPeh2JEh8Ys43mfH
0001fe70  43 36 32 33 6f 2b 41 38 79 39 46 6e 56 4f 47 58  C623o+A8y9FnVOGX
0001fe80  4c 47 32 44 70 6d 64 62 4a 7a 2b 41 46 54 4b 46  LG2DpmdbJz+AFTKF
0001fe90  56 64 76 6c 61 49 67 4b 74 49 79 34 6a 43 64 31  VdvlaIgKtIy4jCd1
0001fea0  42 78 67 75 52 48 61 41 37 4f 65 57 34 70 4d 55  BxguRHaA7OeW4pMU
0001feb0  64 77 65 32 62 44 5a 5a 64 6b 6a 75 7a 6c 5a 6a  dwe2bDZZdkjuzlZj
0001fec0  2b 33 2f 4a 36 42 34 52 39 2f 48 37 30 32 77 50  +3/J6B4R9/H702wP
0001fed0  61 50 73 4c 74 2b 48 6e 2b 64 4d 4f 45 49 68 4c  aPsLt+Hn+dMOEIhL
0001fee0  72 48 31 43 79 50 30 33 53 37 63 62 56 43 56 59  rH1CyP03S7cbVCVY
0001fef0  55 7a 32 79 51 79 2b 57 76 70 63 74 76 4e 54 79  Uz2yQy+WvpctvNTy
0001ff00  38 51 64 6a 65 54 68 79 57 5a 42 48 6f 45 45 59  8QdjeThyWZBHoEEY
0001ff10  35 64 35 44 55 57 4c 4f 4d 79 5a 5a 68 72 39 6f  5d5DUWLOMyZZhr9o
0001ff20  68 4d 4b 78 6f 39 34 64 44 38 44 4e 36 30 47 39  hMKxo94dD8DN60G9
0001ff30  4e 46 63 68 49 50 7a 6a 59 5a 75 34 7a 76 7a 6c  NFchIPzjYZu4zvzl
0001ff40  42 58 51 36 4a 66 46 62 6d 39 72 48 63 31 69 75  BXQ6JfFbm9rHc1iu
0001ff50  44 34 32 35 49 53 67 38 6e 65 54 48 72 75 6d 4e  D425ISg8neTHrumN
0001ff60  33 73 4e 74 54 71 66 46 76 6a 2b 65 66 4f 58 79  3sNtTqfFvj+efOXy
0001ff70  32 65 4c 47 69 75 6f 6c 4b 56 74 32 5a 59 67 6c  2eLGiuolKVt2ZYgl
0001ff80  70 48 6a 2f 4f 48 50 63 6a 67 68 36 63 58 59 46  pHj/OHPcjgh6cXYF
0001ff90  65 47 77 33 36 59 54 66 6a 66 30 38 55 44 41 32  eGw36YTfjf08UDA2
0001ffa0  68 7a 6a 6f 30 36 49 5a 34 45 6f 48 43 6a 67 32  hzjo06IZ4EoHCjg2
0001ffb0  4f 53 71 68 6c 6b 48 55 73 33 42 59 57 36 4a 46  OSqhlkHUs3BYW6JF
0001ffc0  6b 6a 38 49 34 7a 50 67 4e 54 7a 69 78 71 47 48  kj8I4zPgNTzixqGH
0001ffd0  71 6a 48 6e 4f 30 36 71 6f 76 36 51 6e 62 42 2f  qjHnO06qov6QnbB/
0001ffe0  53 48 70 66 45 62 5a 4e 49 4a 5a 44 79 6f 6c 7a  SHpfEbZNIJZDyolz
0001fff0  47 6b 56 61 4b 72 6c 6d 4f 5a 6e 41 47 4f 52 72  GkVaKrlmOZnAGORr
00020000  77 37 74 53 74 68 4a 4c 34 33 61 63 62 57 72 31  w7tSthJL43acbWr1
00020010  77 4a 42 5a 44 6f 4b 58 54 6f 35 55 4a 36 52 63  wJBZDoKXTo5UJ6Rc
00020020  72 69 4e 4a 34 65 57 59 31 42 30 63 41 66 50 55  riNJ4eWY1B0cAfPU
00020030  50 2b 74 6f 75 39 46 37 78 74 39 46 50 4f 47 39  P+tou9F7xt9FPOG9
00020040  4d 6a 58 45 58 48 6f 6e 71 61 6c 56 4f 61 30 72  MjXEXHonqalVOa0r
00020050  50 59 6e 32 76 53 79 7a 37 6d 63 4b 71 55 53 4c  PYn2vSyz7mcKqUSL
00020060  31 47 49 71 34 48 32 35 75 63 65 61 74 64 75 4e  1GIq4H25uceatduN
00020070  53 47 4b 71 45 6c 4b 55 4a 45 52 33 66 47 5a 4f  SGKqElKUJER3fGZO
00020080  35 48 79 64 7a 78 33 70 61 37 70 63 43 45 36 75  5Hydzx3pa7pcCE6u
00020090  59 62 6e 35 75 59 62 4d 46 62 31 78 44 4a 69 32  Ybn5uYbMFb1xDJi2
000200a0  32 76 44 43 43 4b 49 58 78 70 66 6d 64 74 48 2f  2vDCCKIXxpfmdtH/
000200b0  49 71 45 59 62 59 56 53 31 35 57 30 38 4f 48 43  IqEYbYVS15W08OHC
000200c0  6b 6a 71 58 55 7a 71 30 61 70 33 63 32 70 69 76  kjqXUzq0ap3c2piv
000200d0  4f 59 53 51 4e 69 72 31 49 37 6d 55 56 69 65 2b  OYSQNir1I7mUVie+
000200e0  33 51 69 75 2f 63 4c 42 6f 30 52 5a 65 73 34 4f  3Qiu/cLBo0RZes4O
000200f0  32 52 69 61 2f 5a 56 65 67 74 4a 79 52 39 65 63  2Ria/ZVegtJyR9ec
00020100  33 65 61 35 32 2f 4f 31 63 30 52 41 66 2f 46 46  3ea52/O1c0RAf/FF
00020110  7a 71 4a 63 66 50 4b 61 76 53 38 4a 68 35 48 71  zqJcfPKavS8Jh5Hq
00020120  43 69 38 6e 32 59 32 62 6a 51 4a 68 6b 33 49 66  Ci8n2Y2bjQJhk3If
00020130  41 41 53 56 5a 73 43 30 52 59 46 78 61 65 7a 52  AASVZsC0RYFxaezR
00020140  74 50 56 46 6e 46 73 51 4d 45 72 46 35 69 30 31  tPVFnFsQMErF5i01
00020150  68 50 65 50 5a 39 6f 6f 55 58 43 32 64 74 6e 77  hPePZ9ooUXC2dtnw
00020160  77 73 6d 6b 58 5a 72 32 55 48 33 68 31 4e 54 72  wsmkXZr2UH3h1NTr
00020170  4b 58 47 36 4b 4e 74 7a 4d 6c 78 64 38 30 77 2f  KXG6KNtzMlxd80w/
00020180  78 72 66 42 6d 65 65 36 5a 6c 79 32 6b 2b 36 37  xrfBmee6Zly2k+67
00020190  46 51 37 52 61 39 35 2b 4c 63 72 6a 59 68 73 72  FQ7Ra95+LcrjYhsr
000201a0  34 42 48 73 52 6a 6b 63 58 65 77 32 6d 42 47 58  4BHsRjkcXew2mBGX
000201b0  57 38 70 45 56 43 62 43 52 72 74 63 46 4a 46 79  W8pEVCbCRrtcFJFy
000201c0  57 56 59 63 62 51 72 75 32 38 59 52 30 57 37 65  WVYcbQru28YR0W7e
000201d0  48 71 55 30 70 65 32 63 63 54 56 4f 66 47 6d 4e  HqU0pe2ccTVOfGmN
000201e0  32 6d 31 45 61 73 41 4c 35 44 58 71 68 63 78 47  2m1EasAL5DXqhcxG
000201f0  73 78 30 75 4f 5a 47 66 45 65 44 42 70 53 51 68  sx0uOZGfEeDBpSQh
00020200  67 55 37 37 75 70 46 54 44 48 38 37 4f 49 4a 33  gU77upFTDH87OIJ3
00020210  56 67 46 4d 64 71 4b 44 77 55 47 47 76 41 50 6c  VgFMdqKDwUGGvAPl
00020220  49 67 54 53 48 43 4f 44 4b 72 55 41 64 7a 62 59  IgTSHCODKrUAdzbY
00020230  61 77 46 54 7a 54 4b 59 4e 34 50 4c 74 4b 36 53  awFTzTKYN4PLtK6S
00020240  72 6d 66 56 37 6f 59 6f 31 2b 72 38 4e 61 33 4d  rmfV7oYo1+r8Na3M
00020250  4c 44 50 63 70 4d 30 6f 48 35 52 36 36 43 64 44  LDPcpM0oH5R66CdD
00020260  78 4c 44 6e 31 79 50 63 77 56 61 35 77 46 65 59  xLDn1yPcwVa5wFeY
00020270  52 57 54 43 37 39 76 79 30 30 42 6b 42 55 30 46  RWTC79vy00BkBU0F
00020280  69 76 6d 54 31 6b 4c 33 56 7a 5a 72 56 65 46 4c  ivmT1kL3VzZrVeFL
00020290  73 4d 34 6c 70 67 50 74 66 70 6c 30 38 63 2b 59  sM4lpgPtfpl08c+Y
000202a0  48 4a 65 73 71 6d 77 6d 51 45 75 4f 5a 6b 73 48  HJesqmwmQEuOZksH
000202b0  66 49 2b 46 4f 69 76 4d 6c 30 36 51 4c 73 4b 6b  fI+FOivMl06QLsKk
000202c0  71 58 30 73 43 4b 35 4f 4d 47 33 63 78 43 6e 4f  qX0sCK5OMG3cxCnO
000202d0  4f 41 74 53 54 43 53 72 2f 4c 53 45 63 38 58 46  OAtSTCSr/LSEc8XF
000202e0  75 47 42 4f 52 54 2b 48 6f 30 5a 61 61 44 41 74  uGBORT+Ho0ZaaDAt
000202f0  37 73 2f 51 75 56 5a 4b 4e 71 4a 39 68 30 74 76  7s/QuVZKNqJ9h0tv
00020300  62 74 55 71 54 72 4d 69 4e 58 33 6c 41 35 56 56  btUqTrMiNX3lA5VV
00020310  56 30 33 73 69 36 78 34 78 59 49 54 45 33 52 78  V03si6x4xYITE3Rx
00020320  56 32 73 36 2b 69 6f 4a 57 74 66 61 47 76 4b 6c  V2s6+ioJWtfaGvKl
00020330  76 78 37 65 6e 78 33 69 53 34 62 43 53 79 53 42  vx7enx3iS4bCSySB
00020340  53 6a 4b 71 54 77 51 56 39 7a 49 45 51 6b 42 77  SjKqTwQV9zIEQkBw
00020350  4f 6d 64 51 69 30 32 78 63 43 55 37 6e 78 7a 54  OmdQi02xcCU7nxzT
00020360  35 41 47 45 66 64 54 6f 54 58 4c 79 78 2b 6b 6d  5AGEfdToTXLyx+km
00020370  79 4f 55 49 31 64 4c 36 57 65 79 6e 6c 55 36 6f  yOUI1dL6WeynlU6o
00020380  4c 4b 62 79 46 4d 77 45 72 45 75 69 35 4e 70 62  LKbyFMwErEui5Npb
00020390  6c 4d 4b 76 57 68 76 73 5a 49 48 52 79 76 45 67  lMKvWhvsZIHRyvEg
000203a0  4c 79 49 54 4d 5a 43 75 59 6b 4a 36 4d 39 4e 2f  LyITMZCuYkJ6M9N/
000203b0  6e 73 67 59 6c 4b 6b 58 4c 79 36 78 39 4f 31 76  nsgYlKkXLy6x9O1v
000203c0  34 5a 2b 57 36 61 6c 77 65 43 6d 64 76 78 38 43  4Z+W6alweCmdvx8C
000203d0  44 2b 63 6b 47 55 47 44 6f 69 5a 6d 38 75 72 64  D+ckGUGDoiZm8urd
000203e0  34 7a 38 36 4c 33 79 4e 43 51 76 5a 64 32 34 65  4z86L3yNCQvZd24e
000203f0  75 56 36 63 43 54 48 34 47 7a 36 4b 6c 34 35 59  uV6cCTH4Gz6Kl45Y
00020400  62 41 69 4f 57 78 2b 39 44 45 38 35 57 49 63 6a  bAiOWx+9DE85WIcj
00020410  70 72 63 7a 6a 4a 61 75 4a 63 4a 68 73 4f 52 44  prczjJauJcJhsORD
00020420  58 41 4f 78 61 68 4d 34 62 6d 4e 6d 4b 41 41 75  XAOxahM4bmNmKAAu
00020430  62 5a 4d 67 58 52 46 5a 4f 67 6a 66 2f 70 57 77  bZMgXRFZOgjf/pWw
00020440  31 43 77 54 4d 39 49 55 7a 36 47 7a 64 6f 42 70  1CwTM9IUz6GzdoBp
00020450  58 53 66 5a 63 4b 44 77 78 77 56 56 42 69 6c 6e  XSfZcKDwxwVVBiln
00020460  37 71 32 4e 4b 76 50 30 71 53 46 74 6e 41 32 57  7q2NKvP0qSFtnA2W
00020470  79 4d 32 75 78 56 45 35 30 70 74 62 56 71 43 77  yM2uxVE50ptbVqCw
00020480  69 66 46 58 6e 2b 6e 79 53 62 73 4b 4d 2b 44 63  ifFXn+nySbsKM+Dc
00020490  33 30 5a 67 70 77 63 74 63 73 55 67 36 59 38 6e  30ZgpwctcsUg6Y8n
000204a0  49 61 71 6c 50 6b 35 6e 53 42 74 6e 47 58 35 6f  IaqlPk5nSBtnGX5o
000204b0  74 4c 64 48 72 64 7a 4a 54 33 46 61 35 35 62 65  tLdHrdzJT3Fa55be
000204c0  37 42 61 7a 54 72 2f 61 31 59 34 42 4f 61 70 51  7BazTr/a1Y4BOapQ
000204d0  44 57 30 57 45 30 48 46 6b 69 54 64 4e 69 4b 65  DW0WE0HFkiTdNiKe
000204e0  67 6c 68 5a 65 6e 45 79 48 50 37 53 6a 33 5a 6f  glhZenEyHP7Sj3Zo
000204f0  70 70 34 43 4f 4a 37 6c 66 46 37 2f 6e 64 71 57  pp4COJ7lfF7/ndqW
00020500  4a 4f 56 41 4f 70 68 34 32 64 4a 32 57 78 2f 75  JOVAOph42dJ2Wx/u
00020510  65 30 2f 50 78 50 73 72 6b 4e 6c 42 2f 44 6a 33  e0/PxPsrkNlB/Dj3
00020520  6b 50 2f 6f 44 41 31 67 4f 52 70 71 72 46 6e 52  kP/oDA1gORpqrFnR
00020530  35 50 33 36 51 55 35 6a 64 68 6a 76 68 75 33 5a  5P36QU5jdhjvhu3Z
00020540  46 46 2f 77 65 46 61 68 4b 78 35 79 57 4f 4e 57  FF/weFahKx5yWONW
00020550  4c 74 38 57 59 37 2b 79 32 51 42 7a 69 78 44 38  Lt8WY7+y2QBzixD8
00020560  42 6d 6a 4b 50 78 6f 68 6b 59 74 75 62 43 55 41  BmjKPxohkYtubCUA
00020570  48 72 47 52 4c 6d 64 68 4a 62 64 54 57 39 72 32  HrGRLmdhJbdTW9r2
00020580  4f 5a 51 58 57 5a 36 79 36 33 6f 6b 78 6f 66 32  OZQXWZ6y63okxof2
00020590  76 4b 38 51 61 56 2b 31 48 4b 6d 62 6c 49 76 34  vK8QaV+1HKmblIv4
000205a0  55 7a 72 39 77 37 68 73 41 4f 50 36 43 54 46 59  Uzr9w7hsAOP6CTFY
000205b0  66 70 4e 69 63 37 6c 31 72 61 52 4a 65 50 4d 6e  fpNic7l1raRJePMn
000205c0  30 43 31 4c 67 2f 30 65 46 7a 58 56 37 64 4a 47  0C1Lg/0eFzXV7dJG
000205d0  45 57 43 45 48 49 59 68 76 7a 66 70 35 47 6d 38  EWCEHIYhvzfp5Gm8
000205e0  6f 48 49 6c 6c 4e 38 38 31 6f 55 69 75 65 74 76  oHIllN881oUiuetv
000205f0  64 56 6d 47 35 4f 31 57 66 33 77 66 52 50 51 38  dVmG5O1Wf3wfRPQ8
00020600  36 31 59 6d 41 62 33 42 42 54 74 49 53 41 5a 50  61YmAb3BBTtISAZP
00020610  4a 4a 39 31 69 75 67 6b 63 73 48 33 39 61 6c 43  JJ91iugkcsH39alC
00020620  49 54 34 76 70 35 34 6c 4c 33 50 58 73 4c 4e 75  IT4vp54lL3PXsLNu
00020630  32 4c 77 56 6e 52 4b 36 50 62 73 2b 63 74 43 64  2LwVnRK6Pbs+ctCd
00020640  2f 6e 32 79 69 37 6a 64 55 59 5a 77 71 49 4f 52  /n2yi7jdUYZwqIOR
00020650  37 79 78 55 75 36 33 36 58 64 65 35 45 6f 70 4e  7yxUu636Xde5EopN
00020660  5a 65 65 5a 6f 6d 77 65 51 4d 35 66 4e 44 36 78  ZeeZomweQM5fND6x
00020670  45 50 48 78 65 44 38 33 7a 38 71 6d 72 45 76 45  EPHxeD83z8qmrEvE
00020680  57 5a 48 4d 36 31 57 2b 6b 79 6d 72 39 65 6b 5a  WZHM61W+kymr9ekZ
00020690  53 39 50 46 37 61 45 37 53 64 44 48 73 58 4f 39  S9PF7aE7SdDHsXO9
000206a0  46 6a 70 46 4c 6e 44 4a 6d 55 63 38 57 4e 32 34  FjpFLnDJmUc8WN24
000206b0  79 6d 64 64 61 47 4a 4c 34 68 54 41 58 39 67 71  ymddaGJL4hTAX9gq
000206c0  77 71 37 53 39 2b 61 72 44 6d 52 56 5a 30 49 4c  wq7S9+arDmRVZ0IL
000206d0  54 74 49 54 79 47 58 64 76 34 74 6d 51 4a 37 77  TtITyGXdv4tmQJ7w
000206e0  41 76 2b 56 4e 7a 4f 74 44 64 33 7a 6a 42 63 51  Av+VNzOtDd3zjBcQ
000206f0  4c 77 6d 68 4a 57 41 34 7a 2f 4f 55 70 57 76 63  LwmhJWA4z/OUpWvc
00020700  42 41 33 57 46 72 6d 54 77 35 79 30 2b 6d 71 49  BA3WFrmTw5y0+mqI
00020710  74 47 6f 77 47 58 4d 6a 6e 6e 43 73 4c 45 38 64  tGowGXMjnnCsLE8d
00020720  67 33 67 4d 69 50 4b 64 6c 4a 49 33 5a 43 6c 41  g3gMiPKdlJI3ZClA
00020730  46 78 43 2b 64 69 67 32 71 35 38 48 63 79 2b 69  FxC+dig2q58Hcy+i
00020740  4f 74 35 46 39 37 35 4f 64 79 6e 5a 6c 45 43 43  Ot5F975OdynZlECC
00020750  32 39 44 46 63 4d 6d 6e 41 4c 35 35 64 33 54 52  29DFcMmnAL55d3TR
00020760  65 52 77 62 79 34 4d 6c 63 6e 44 70 65 6b 62 52  eRwby4MlcnDpekbR
00020770  6c 4b 6f 65 45 54 39 39 74 5a 34 49 39 2b 6a 67  lKoeET99tZ4I9+jg
00020780  70 47 6c 2f 4f 42 4d 76 44 72 64 41 31 67 44 66  pGl/OBMvDrdA1gDf
00020790  55 36 33 7a 41 69 77 2b 68 4b 6c 51 69 6b 38 4b  U63zAiw+hKlQik8K
000207a0  4e 57 31 31 4d 54 51 68 61 6e 48 78 6c 4d 72 7a  NW11MTQhanHxlMrz
000207b0  46 42 54 52 4a 76 7a 57 4e 45 65 4f 34 4a 30 77  FBTRJvzWNEeO4J0w
000207c0  76 47 46 5a 4d 34 41 66 6d 5a 6b 42 4b 58 6d 4b  vGFZM4AfmZkBKXmK
000207d0  71 48 2f 78 44 4d 43 54 4e 6e 35 79 6c 41 72 54  qH/xDMCTNn5ylArT
000207e0  75 6a 76 5a 52 67 71 59 52 74 74 30 4e 30 69 32  ujvZRgqYRtt0N0i2
000207f0  2f 6c 4e 4c 4d 68 49 79 71 4f 4f 5a 56 69 4c 65  /lNLMhIyqOOZViLe
00020800  55 67 67 69 44 42 31 6f 64 4a 49 56 4e 6d 44 4c  UggiDB1odJIVNmDL
00020810  4c 51 39 48 41 34 4c 72 68 4b 55 32 4d 79 6c 6c  LQ9HA4LrhKU2Myll
00020820  46 58 50 67 79 55 49 6c 5a 41 46 57 33 4c 55 69  FXPgyUIlZAFW3LUi
00020830  6e 74 2f 36 51 74 74 70 78 2f 64 61 4d 7a 22 2c  nt/6Qttpx/daMz",
00020840  22 61 63 74 69 76 61 74 69 6f 6e 5f 68 65 69 67  "activation_heig
00020850  68 74 22 3a 30 2c 22 63 6f 6d 6d 69 73 73 69 6f  ht":0,"commissio
00020860  6e 22 3a 7b 22 6d 61 78 5f 63 68 61 6e 67 65 5f  n":{"max_change_
00020870  62 70 73 22 3a 31 30 30 2c 22 6d 61 78 5f 72 61  bps":100,"max_ra
00020880  74 65 5f 62 70 73 22 3a 31 30 30 30 2c 22 72 61  te_bps":1000,"ra
00020890  74 65 5f 62 70 73 22 3a 35 30 30 7d 2c 22 63 6f  te_bps":500},"co
000208a0  6e 73 65 6e 73 75 73 5f 6b 65 79 5f 74 79 70 65  nsensus_key_type
000208b0  22 3a 22 4d 4c 2d 44 53 41 2d 36 35 22 2c 22 63  ":"ML-DSA-65","c
000208c0  6f 6e 73 65 6e 73 75 73 5f 70 75 62 6c 69 63 5f  onsensus_public_
000208d0  6b 65 79 22 3a 22 59 5a 55 50 6d 75 48 4a 69 52  key":"YZUPmuHJiR
000208e0  46 48 6d 4b 68 75 6a 6e 50 4f 79 30 4b 72 34 6e  FHmKhujnPOy0Kr4n
000208f0  51 51 5a 4e 54 52 47 79 4b 42 47 31 49 6c 58 47  QQZNTRGyKBG1IlXG
00020900  43 54 53 41 62 68 46 35 68 61 34 6a 64 72 59 4e  CTSAbhF5ha4jdrYN
00020910  6c 30 7a 67 51 31 57 41 34 66 79 58 57 72 4a 54  l0zgQ1WA4fyXWrJT
00020920  6a 31 6f 70 70 4a 6a 63 4f 57 6b 43 35 45 31 2b  j1oppJjcOWkC5E1+
00020930  50 32 4d 7a 36 2f 2b 5a 31 79 6d 50 62 55 76 56  P2Mz6/+Z1ymPbUvV
00020940  68 45 49 4a 61 6b 72 31 33 72 70 34 67 5a 6b 31  hEIJakr13rp4gZk1
00020950  4b 74 4f 55 65 78 41 53 76 4e 6b 39 63 72 4e 39  KtOUexASvNk9crN9
00020960  35 75 54 65 2f 74 72 33 48 6e 78 53 73 61 6f 4a  5uTe/tr3HnxSsaoJ
00020970  49 2f 58 33 32 4c 59 4f 50 44 48 69 4c 6c 50 75  I/X32LYOPDHiLlPu
00020980  67 33 67 45 51 55 6f 63 51 62 44 52 74 48 51 74  g3gEQUocQbDRtHQt
00020990  50 6d 39 5a 39 6d 6d 62 6c 53 56 5a 6e 64 75 4a  Pm9Z9mmblSVZnduJ
000209a0  52 70 64 4d 6d 75 2b 55 65 42 4c 37 7a 69 36 5a  RpdMmu+UeBL7zi6Z
000209b0  54 77 31 30 2f 65 54 32 31 68 59 36 52 45 44 44  Tw10/eT21hY6REDD
000209c0  64 4f 49 67 63 71 32 66 4b 63 36 43 65 41 6c 7a  dOIgcq2fKc6CeAlz
000209d0  6f 72 38 44 72 4b 54 4b 75 50 6e 5a 58 35 76 49  or8DrKTKuPnZX5vI
000209e0  68 6d 57 4e 49 6a 6d 4d 6e 52 42 4a 63 56 44 70  hmWNIjmMnRBJcVDp
000209f0  35 52 36 31 6b 41 49 77 6a 72 56 67 42 64 6e 37  5R61kAIwjrVgBdn7
00020a00  71 72 43 43 74 58 44 36 61 56 61 37 38 4e 6f 70  qrCCtXD6aVa78Nop
00020a10  6d 5a 52 59 32 71 47 62 45 6b 4d 36 63 4b 68 52  mZRY2qGbEkM6cKhR
00020a20  4b 53 53 43 51 45 70 30 42 41 39 65 32 68 66 65  KSSCQEp0BA9e2hfe
00020a30  30 62 39 37 38 6e 35 4c 73 64 6c 48 55 54 55 4a  0b978n5LsdlHUTUJ
00020a40  72 6a 31 41 4b 4b 62 58 2b 65 54 68 74 71 2b 68  rj1AKKbX+eThtq+h
00020a50  73 7a 75 53 5a 75 68 6a 4e 46 47 47 4a 32 6d 44  szuSZuhjNFGGJ2mD
00020a60  56 6d 4c 50 49 4e 32 74 58 66 31 6a 48 66 4b 52  VmLPIN2tXf1jHfKR
00020a70  4e 42 55 2b 4a 69 34 72 41 53 6b 5a 62 4c 59 43  NBU+Ji4rASkZbLYC
00020a80  4a 66 77 52 36 2f 34 75 77 62 45 32 46 4f 49 77  JfwR6/4uwbE2FOIw
00020a90  32 43 35 4c 41 33 62 61 74 56 50 35 5a 43 4d 48  2C5LA3batVP5ZCMH
00020aa0  2f 79 67 35 58 72 4e 72 6e 42 52 73 52 46 31 48  /yg5XrNrnBRsRF1H
00020ab0  46 6b 6b 4d 54 6f 53 77 35 33 4b 4c 63 68 33 4c  FkkMToSw53KLch3L
00020ac0  66 63 61 54 59 72 35 57 78 54 59 4f 71 49 32 65  fcaTYr5WxTYOqI2e
00020ad0  6e 72 31 67 64 6f 36 51 42 71 47 32 32 42 46 71  nr1gdo6QBqG22BFq
00020ae0  47 77 59 66 43 44 44 6a 70 65 36 39 31 31 67 6c  GwYfCDDjpe6911gl
00020af0  39 58 44 30 74 6b 38 47 4c 58 2b 36 6c 30 65 69  9XD0tk8GLX+6l0ei
00020b00  45 4a 66 56 72 6b 71 59 67 2b 4e 70 2f 31 2b 51  EJfVrkqYg+Np/1+Q
00020b10  77 38 44 42 75 4a 36 73 30 39 77 59 4b 43 35 59  w8DBuJ6s09wYKC5Y
00020b20  32 6c 6a 5a 33 51 4a 39 4c 52 35 6c 58 67 57 30  2ljZ3QJ9LR5lXgW0
00020b30  55 66 2b 77 4f 30 5a 4e 71 6c 6c 32 52 59 64 31  Uf+wO0ZNqll2RYd1
00020b40  6e 36 4f 6f 49 6a 53 59 73 49 41 34 76 31 7a 41  n6OoIjSYsIA4v1zA
00020b50  5a 75 66 47 4f 6f 58 66 5a 61 79 68 2f 71 58 56  ZufGOoXfZayh/qXV
00020b60  33 31 5a 48 51 49 4d 6e 57 44 50 56 6d 76 36 30  31ZHQIMnWDPVmv60
00020b70  6c 72 50 4f 64 73 6b 47 6b 2b 72 36 72 47 61 2f  lrPOdskGk+r6rGa/
00020b80  64 5a 76 50 66 44 56 67 2b 6b 30 58 64 44 7a 6d  dZvPfDVg+k0XdDzm
00020b90  45 59 30 52 6a 52 37 52 33 66 4b 66 65 67 45 5a  EY0RjR7R3fKfegEZ
00020ba0  41 47 32 74 30 48 64 6f 55 58 2f 61 6f 42 6a 78  AG2t0HdoUX/aoBjx
00020bb0  6e 58 69 47 62 6a 35 59 4a 39 38 4d 72 33 7a 62  nXiGbj5YJ98Mr3zb
00020bc0  56 6c 4e 43 46 7a 43 4a 67 33 6b 61 35 4f 37 65  VlNCFzCJg3ka5O7e
00020bd0  49 4f 42 73 31 36 66 50 68 33 6b 36 65 2b 44 72  IOBs16fPh3k6e+Dr
00020be0  2b 4d 6d 4b 69 62 34 64 4d 7a 61 47 53 6e 4c 51  +MmKib4dMzaGSnLQ
00020bf0  73 51 6a 72 6d 55 38 57 6e 77 30 49 78 6f 70 68  sQjrmU8Wnw0Ixoph
00020c00  4b 42 75 54 32 4c 41 67 71 5a 6c 61 34 66 36 73  KBuT2LAgqZla4f6s
00020c10  33 4e 56 68 69 62 79 65 39 48 4a 49 57 4b 55 34  3NVhibye9HJIWKU4
00020c20  4a 62 71 73 45 56 42 66 63 76 73 30 4e 57 66 6a  JbqsEVBfcvs0NWfj
00020c30  67 4d 45 63 30 62 74 61 6b 52 68 55 42 47 6f 49  gMEc0btakRhUBGoI
00020c40  67 47 4c 42 5a 61 2b 56 75 58 79 44 6b 33 33 64  gGLBZa+VuXyDk33d
